;;; ;Oxygen;Oxygen;Oxygen;;Compensation;Temperature;('C);;Pressure;Humidity;Temp. Probe;Int. Temp.;Analog In;Raw Data:; dphi (°);;;Signal;Intensity;(mV);;Ambient;Light;(mV);;Advanced Raw Values (only logged while raw data window is open);
Date;Time (HH:MM:SS);Time (s);Comment;Ch1;Ch2;Ch3;Ch4;Ch 1;Ch 2;Ch 3;Ch 4;(mbar);(%);('C);('C); (mV);Ch 1;Ch 2;Ch 3;Ch 4;Ch1;Ch2;Ch3;Ch4;Ch1;Ch2;Ch3;Ch4; (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi);
24/09/2024;09:01:45;0.00;;99.591;97.617;94.655;---;15.521;15.521;15.521;---;994.76;70.385;15.521;---;---;24.743;24.743;25.511;---;60.983;19.087;8.266;---;4.938;5.712;3.711;---;;
24/09/2024;09:02:15;30.00;;99.228;97.878;95.841;---;15.530;15.530;15.530;---;994.71;70.059;15.530;---;---;24.785;24.710;25.364;---;61.114;19.064;8.252;---;4.907;5.689;3.707;---;;
24/09/2024;09:02:45;60.00;;99.128;97.979;94.960;---;15.539;15.539;15.539;---;994.69;69.208;15.539;---;---;24.797;24.698;25.471;---;61.186;19.112;8.273;---;4.881;5.643;3.664;---;;
24/09/2024;09:03:15;90.00;;99.176;97.624;96.100;---;15.541;15.541;15.541;---;994.73;68.890;15.541;---;---;24.790;24.739;25.330;---;61.295;19.116;8.273;---;4.843;5.649;3.666;---;;
24/09/2024;09:03:45;120.00;;98.622;99.095;95.264;---;15.534;15.534;15.534;---;994.74;68.678;15.534;---;---;24.857;24.565;25.434;---;61.266;19.117;8.282;---;4.870;5.697;3.692;---;;
24/09/2024;09:04:15;150.00;;98.796;98.454;95.605;---;15.525;15.525;15.525;---;994.71;68.829;15.525;---;---;24.837;24.642;25.393;---;61.314;19.110;8.267;---;4.834;5.657;3.657;---;;
24/09/2024;09:04:45;180.00;;98.650;98.160;94.945;---;15.517;15.517;15.517;---;994.76;69.457;15.517;---;---;24.855;24.678;25.475;---;61.378;19.125;8.258;---;4.873;5.675;3.663;---;;
24/09/2024;09:05:15;210.00;;98.611;98.930;95.412;---;15.521;15.521;15.521;---;994.80;70.268;15.521;---;---;24.858;24.586;25.416;---;61.394;19.122;8.256;---;4.877;5.716;3.663;---;;
24/09/2024;09:05:45;240.00;;98.522;98.410;95.049;---;15.531;15.531;15.531;---;994.81;70.965;15.531;---;---;24.868;24.645;25.459;---;61.426;19.148;8.304;---;4.815;5.638;3.655;---;;
24/09/2024;09:06:15;270.00;;98.250;97.802;94.682;---;15.525;15.525;15.525;---;994.80;71.278;15.525;---;---;24.901;24.719;25.506;---;61.488;19.141;8.272;---;4.832;5.671;3.665;---;;
24/09/2024;09:06:45;300.00;;98.532;99.127;95.014;---;15.516;15.516;15.516;---;994.80;71.399;15.516;---;---;24.869;24.564;25.466;---;61.509;19.166;8.273;---;4.867;5.704;3.669;---;;
24/09/2024;09:07:15;330.00;;98.303;97.519;96.383;---;15.519;15.519;15.519;---;994.77;71.483;15.519;---;---;24.896;24.754;25.297;---;61.559;19.174;8.272;---;4.895;5.715;3.673;---;;
24/09/2024;09:07:45;360.00;;98.596;98.151;94.871;---;15.529;15.529;15.529;---;994.78;71.575;15.529;---;---;24.860;24.677;25.486;---;61.523;19.121;8.273;---;4.845;5.675;3.646;---;;
24/09/2024;09:08:15;390.00;;98.119;97.724;96.096;---;15.539;15.539;15.539;---;994.75;71.417;15.539;---;---;24.916;24.727;25.331;---;61.595;19.163;8.275;---;4.857;5.662;3.652;---;;
24/09/2024;09:08:45;420.00;;97.874;98.168;95.570;---;15.536;15.536;15.536;---;994.81;71.321;15.536;---;---;24.945;24.674;25.395;---;61.561;19.158;8.277;---;4.882;5.654;3.640;---;;
24/09/2024;09:09:15;450.00;;98.023;97.985;95.464;---;15.541;15.541;15.541;---;994.80;71.066;15.541;---;---;24.927;24.695;25.407;---;61.520;19.195;8.275;---;4.909;5.633;3.668;---;;
24/09/2024;09:09:45;480.00;;98.202;97.133;95.627;---;15.552;15.552;15.552;---;994.72;70.494;15.552;---;---;24.905;24.797;25.387;---;61.556;19.170;8.279;---;4.884;5.639;3.669;---;;
24/09/2024;09:10:15;510.00;;98.083;97.674;96.021;---;15.562;15.562;15.562;---;994.81;70.197;15.562;---;---;24.916;24.731;25.337;---;61.550;19.189;8.272;---;4.860;5.660;3.648;---;;
24/09/2024;09:10:45;540.00;;98.345;97.901;96.184;---;15.570;15.570;15.570;---;994.76;69.790;15.570;---;---;24.885;24.702;25.315;---;61.569;19.172;8.273;---;4.853;5.664;3.650;---;;
24/09/2024;09:11:15;570.00;;97.732;98.173;95.274;---;15.563;15.563;15.563;---;994.75;69.139;15.563;---;---;24.959;24.671;25.429;---;61.527;19.167;8.281;---;4.923;5.691;3.636;---;;
24/09/2024;09:11:45;600.00;;98.041;97.944;95.380;---;15.569;15.569;15.569;---;994.74;69.093;15.569;---;---;24.922;24.698;25.417;---;61.584;19.189;8.266;---;4.877;5.631;3.642;---;;
24/09/2024;09:12:15;630.00;;97.924;98.200;95.998;---;15.569;15.569;15.569;---;994.78;69.380;15.569;---;---;24.936;24.667;25.339;---;61.576;19.177;8.278;---;4.868;5.639;3.687;---;;
24/09/2024;09:12:45;660.00;;97.926;98.148;95.790;---;15.574;15.574;15.574;---;994.90;69.284;15.574;---;---;24.933;24.671;25.362;---;61.593;19.193;8.286;---;4.873;5.680;3.682;---;;
24/09/2024;09:13:15;690.00;;97.832;97.583;95.410;---;15.569;15.569;15.569;---;994.85;69.202;15.569;---;---;24.945;24.740;25.410;---;61.611;19.184;8.272;---;4.906;5.663;3.651;---;;
24/09/2024;09:13:45;720.00;;98.504;97.744;96.271;---;15.561;15.561;15.561;---;994.83;69.185;15.561;---;---;24.867;24.721;25.306;---;61.612;19.193;8.273;---;4.836;5.698;3.649;---;;
24/09/2024;09:14:15;750.00;;98.222;97.233;95.131;---;15.561;15.561;15.561;---;994.82;69.136;15.561;---;---;24.900;24.783;25.446;---;61.604;19.213;8.275;---;4.852;5.671;3.655;---;;
24/09/2024;09:14:45;780.00;;98.056;97.598;96.262;---;15.568;15.568;15.568;---;994.82;69.668;15.568;---;---;24.920;24.738;25.306;---;61.660;19.222;8.277;---;4.855;5.672;3.660;---;;
24/09/2024;09:15:15;810.00;;97.894;97.647;95.896;---;15.569;15.569;15.569;---;994.82;70.393;15.569;---;---;24.939;24.732;25.351;---;61.678;19.226;8.296;---;4.839;5.659;3.666;---;;
24/09/2024;09:15:45;840.00;;97.935;97.311;95.636;---;15.561;15.561;15.561;---;994.91;70.685;15.561;---;---;24.934;24.772;25.383;---;61.731;19.253;8.279;---;4.833;5.650;3.670;---;;
24/09/2024;09:16:15;870.00;;97.861;97.819;95.539;---;15.557;15.557;15.557;---;994.91;70.856;15.557;---;---;24.943;24.713;25.395;---;61.805;19.259;8.281;---;4.835;5.694;3.667;---;;
24/09/2024;09:16:45;900.00;;97.712;97.581;96.255;---;15.555;15.555;15.555;---;994.92;71.026;15.555;---;---;24.961;24.740;25.307;---;61.762;19.260;8.296;---;4.891;5.684;3.656;---;;
24/09/2024;09:17:15;930.00;;97.890;96.820;95.118;---;15.560;15.560;15.560;---;994.92;71.171;15.560;---;---;24.939;24.832;25.446;---;61.772;19.270;8.285;---;4.903;5.688;3.644;---;;
24/09/2024;09:17:45;960.00;;97.847;97.087;96.067;---;15.559;15.559;15.559;---;994.86;71.301;15.559;---;---;24.945;24.801;25.331;---;61.741;19.289;8.324;---;4.866;5.638;3.631;---;;
24/09/2024;09:18:15;990.00;;97.805;97.096;96.396;---;15.549;15.549;15.549;---;994.90;71.163;15.549;---;---;24.950;24.800;25.290;---;61.771;19.271;8.295;---;4.833;5.644;3.643;---;;
24/09/2024;09:18:45;1020.00;;97.677;96.971;95.483;---;15.538;15.538;15.538;---;994.90;70.894;15.538;---;---;24.967;24.817;25.405;---;61.769;19.275;8.295;---;4.847;5.675;3.640;---;;
24/09/2024;09:19:15;1050.00;;97.495;97.619;96.216;---;15.543;15.543;15.543;---;994.86;70.749;15.543;---;---;24.989;24.738;25.314;---;61.773;19.263;8.316;---;4.877;5.638;3.654;---;;
24/09/2024;09:19:45;1080.00;;97.521;97.958;95.042;---;15.553;15.553;15.553;---;994.93;70.548;15.553;---;---;24.984;24.695;25.457;---;61.753;19.280;8.285;---;4.864;5.641;3.677;---;;
24/09/2024;09:20:15;1110.00;;97.739;96.970;95.338;---;15.556;15.556;15.556;---;994.91;69.688;15.556;---;---;24.957;24.815;25.420;---;61.726;19.229;8.307;---;4.910;5.667;3.698;---;;
24/09/2024;09:20:45;1140.00;;97.679;97.607;94.913;---;15.550;15.550;15.550;---;994.93;69.426;15.550;---;---;24.965;24.739;25.473;---;61.743;19.310;8.295;---;4.933;5.682;3.658;---;;
24/09/2024;09:21:15;1170.00;;97.776;97.103;95.459;---;15.543;15.543;15.543;---;994.91;69.574;15.543;---;---;24.954;24.800;25.407;---;61.718;19.292;8.284;---;4.877;5.641;3.660;---;;
24/09/2024;09:21:45;1200.00;;97.979;97.107;96.610;---;15.543;15.543;15.543;---;994.95;69.416;15.543;---;---;24.930;24.798;25.266;---;61.767;19.283;8.288;---;4.834;5.658;3.639;---;;
24/09/2024;09:22:15;1230.00;;97.840;97.490;97.118;---;15.541;15.541;15.541;---;994.97;69.286;15.541;---;---;24.946;24.753;25.204;---;61.714;19.308;8.295;---;4.871;5.645;3.647;---;;
24/09/2024;09:22:45;1260.00;;97.660;97.305;95.443;---;15.541;15.541;15.541;---;994.91;69.531;15.541;---;---;24.969;24.775;25.408;---;61.728;19.302;8.322;---;4.842;5.642;3.660;---;;
24/09/2024;09:23:15;1290.00;;97.177;97.480;96.268;---;15.533;15.533;15.533;---;994.92;69.233;15.533;---;---;25.028;24.755;25.308;---;61.784;19.280;8.303;---;4.878;5.674;3.634;---;;
24/09/2024;09:23:45;1320.00;;97.474;97.679;95.392;---;15.540;15.540;15.540;---;994.97;69.170;15.540;---;---;24.990;24.729;25.414;---;61.757;19.296;8.283;---;4.836;5.674;3.641;---;;
24/09/2024;09:24:15;1350.00;;97.891;96.893;95.818;---;15.547;15.547;15.547;---;994.96;69.553;15.547;---;---;24.940;24.824;25.362;---;61.814;19.279;8.301;---;4.822;5.670;3.654;---;;
24/09/2024;09:24:45;1380.00;;97.487;97.347;95.805;---;15.551;15.551;15.551;---;994.96;69.891;15.551;---;---;24.988;24.769;25.362;---;61.811;19.310;8.303;---;4.900;5.670;3.660;---;;
24/09/2024;09:25:15;1410.00;;97.483;96.931;94.981;---;15.543;15.543;15.543;---;994.97;70.179;15.543;---;---;24.989;24.819;25.465;---;61.861;19.323;8.306;---;4.830;5.636;3.658;---;;
24/09/2024;09:25:45;1440.00;;97.939;97.220;96.336;---;15.529;15.529;15.529;---;994.92;70.604;15.529;---;---;24.937;24.787;25.300;---;61.862;19.358;8.285;---;4.835;5.698;3.644;---;;
24/09/2024;09:26:15;1470.00;;97.349;97.206;96.236;---;15.539;15.539;15.539;---;994.93;70.706;15.539;---;---;25.6;24.787;25.311;---;61.897;19.360;8.299;---;4.880;5.652;3.663;---;;
24/09/2024;09:26:45;1500.00;;97.612;96.822;95.522;---;15.540;15.540;15.540;---;994.96;70.995;15.540;---;---;24.974;24.833;25.399;---;61.893;19.359;8.318;---;4.889;5.695;3.673;---;;
24/09/2024;09:27:15;1530.00;;97.409;96.895;95.971;---;15.542;15.542;15.542;---;994.97;71.049;15.542;---;---;24.999;24.824;25.344;---;61.950;19.336;8.309;---;4.855;5.681;3.653;---;;
24/09/2024;09:27:45;1560.00;;97.493;96.912;95.870;---;15.545;15.545;15.545;---;994.95;71.003;15.545;---;---;24.988;24.821;25.355;---;61.914;19.346;8.308;---;4.884;5.662;3.656;---;;
24/09/2024;09:28:15;1590.00;;97.805;96.543;96.166;---;15.541;15.541;15.541;---;994.99;70.932;15.541;---;---;24.950;24.866;25.320;---;61.879;19.368;8.299;---;4.896;5.629;3.640;---;;
24/09/2024;09:28:45;1620.00;;97.728;97.037;96.063;---;15.544;15.544;15.544;---;994.98;70.721;15.544;---;---;24.959;24.807;25.332;---;61.908;19.353;8.317;---;4.836;5.684;3.646;---;;
24/09/2024;09:29:15;1650.00;;97.590;97.359;95.938;---;15.539;15.539;15.539;---;994.90;70.550;15.539;---;---;24.978;24.769;25.349;---;61.911;19.381;8.318;---;4.827;5.694;3.623;---;;
24/09/2024;09:29:45;1680.00;;97.641;95.716;95.857;---;15.537;15.537;15.537;---;995.00;70.242;15.537;---;---;24.971;24.967;25.357;---;61.882;19.347;8.303;---;4.862;5.645;3.644;---;;
24/09/2024;09:30:15;1710.00;;97.727;96.136;96.577;---;15.529;15.529;15.529;---;994.98;69.826;15.529;---;---;24.961;24.918;25.270;---;61.880;19.396;8.299;---;4.906;5.671;3.649;---;;
24/09/2024;09:30:45;1740.00;;97.598;96.978;95.244;---;15.530;15.530;15.530;---;994.94;69.668;15.530;---;---;24.977;24.816;25.434;---;61.908;19.366;8.314;---;4.892;5.656;3.658;---;;
24/09/2024;09:31:15;1770.00;;97.549;96.744;95.930;---;15.526;15.526;15.526;---;994.96;69.675;15.526;---;---;24.983;24.844;25.350;---;61.875;19.414;8.307;---;4.850;5.652;3.653;---;;
24/09/2024;09:31:45;1800.00;;97.771;96.756;95.763;---;15.525;15.525;15.525;---;994.97;69.500;15.525;---;---;24.956;24.842;25.371;---;61.915;19.423;8.323;---;4.891;5.682;3.645;---;;
24/09/2024;09:32:15;1830.00;;97.845;96.265;96.882;---;15.527;15.527;15.527;---;994.93;69.467;15.527;---;---;24.947;24.903;25.234;---;61.845;19.410;8.315;---;4.913;5.667;3.653;---;;
24/09/2024;09:32:45;1860.00;;97.654;95.901;95.763;---;15.518;15.518;15.518;---;994.93;69.042;15.518;---;---;24.972;24.949;25.373;---;61.868;19.387;8.304;---;4.853;5.648;3.657;---;;
24/09/2024;09:33:15;1890.00;;97.346;96.928;96.445;---;15.521;15.521;15.521;---;994.99;69.637;15.521;---;---;25.8;24.822;25.287;---;61.893;19.415;8.321;---;4.867;5.645;3.649;---;;
24/09/2024;09:33:45;1920.00;;97.611;96.621;95.355;---;15.523;15.523;15.523;---;994.99;70.024;15.523;---;---;24.976;24.859;25.420;---;61.934;19.405;8.330;---;4.800;5.675;3.650;---;;
24/09/2024;09:34:15;1950.00;;97.987;96.148;96.019;---;15.524;15.524;15.524;---;994.99;70.210;15.524;---;---;24.930;24.917;25.340;---;61.900;19.423;8.324;---;4.875;5.683;3.669;---;;
24/09/2024;09:34:45;1980.00;;97.606;96.217;94.009;---;15.520;15.520;15.520;---;995.08;70.469;15.520;---;---;24.976;24.908;25.592;---;61.984;19.430;8.304;---;4.885;5.683;3.648;---;;
24/09/2024;09:35:15;2010.00;;97.583;96.135;95.456;---;15.509;15.509;15.509;---;995.06;70.774;15.509;---;---;24.980;24.919;25.409;---;61.987;19.434;8.328;---;4.835;5.685;3.659;---;;
24/09/2024;09:35:45;2040.00;;97.140;95.642;95.324;---;15.506;15.506;15.506;---;995.09;70.942;15.506;---;---;25.033;24.979;25.426;---;61.975;19.467;8.315;---;4.884;5.653;3.649;---;;
24/09/2024;09:36:15;2070.00;;97.653;96.795;95.983;---;15.511;15.511;15.511;---;995.06;71.110;15.511;---;---;24.971;24.838;25.344;---;62.000;19.440;8.337;---;4.882;5.716;3.673;---;;
24/09/2024;09:36:45;2100.00;;97.325;96.159;95.632;---;15.520;15.520;15.520;---;995.05;71.156;15.520;---;---;25.10;24.915;25.386;---;62.049;19.460;8.322;---;4.889;5.696;3.667;---;;
24/09/2024;09:37:15;2130.00;;97.643;96.099;96.260;---;15.516;15.516;15.516;---;994.98;71.146;15.516;---;---;24.973;24.923;25.311;---;62.006;19.405;8.340;---;4.859;5.660;3.654;---;;
24/09/2024;09:37:45;2160.00;;97.427;95.917;95.248;---;15.517;15.517;15.517;---;995.02;71.049;15.517;---;---;24.998;24.945;25.435;---;62.014;19.450;8.336;---;4.917;5.702;3.670;---;;
24/09/2024;09:38:15;2190.00;;97.218;97.189;94.821;---;15.518;15.518;15.518;---;995.02;70.766;15.518;---;---;25.023;24.790;25.487;---;61.985;19.445;8.336;---;4.826;5.653;3.645;---;;
24/09/2024;09:38:45;2220.00;;97.470;97.257;95.898;---;15.513;15.513;15.513;---;995.04;70.393;15.513;---;---;24.994;24.782;25.355;---;62.011;19.448;8.335;---;4.814;5.660;3.675;---;;
24/09/2024;09:39:15;2250.00;;97.554;96.210;95.868;---;15.512;15.512;15.512;---;995.04;70.169;15.512;---;---;24.983;24.909;25.358;---;61.962;19.442;8.333;---;4.905;5.688;3.655;---;;
24/09/2024;09:39:45;2280.00;;97.256;95.869;94.941;---;15.510;15.510;15.510;---;995.04;69.699;15.510;---;---;25.019;24.952;25.473;---;61.900;19.449;8.335;---;4.861;5.671;3.673;---;;
24/09/2024;09:40:15;2310.00;;97.358;96.795;96.034;---;15.495;15.495;15.495;---;994.95;69.309;15.495;---;---;25.10;24.841;25.340;---;61.924;19.410;8.328;---;4.855;5.698;3.682;---;;
24/09/2024;09:40:45;2340.00;;97.604;96.721;96.497;---;15.495;15.495;15.495;---;994.98;69.358;15.495;---;---;24.980;24.851;25.284;---;61.967;19.425;8.316;---;4.872;5.635;3.639;---;;
24/09/2024;09:41:15;2370.00;;97.502;96.263;95.987;---;15.501;15.501;15.501;---;995.03;69.235;15.501;---;---;24.991;24.904;25.345;---;61.935;19.456;8.330;---;4.831;5.667;3.671;---;;
24/09/2024;09:41:45;2400.00;;97.732;96.045;96.363;---;15.510;15.510;15.510;---;994.92;69.500;15.510;---;---;24.963;24.931;25.300;---;61.987;19.437;8.343;---;4.812;5.660;3.649;---;;
24/09/2024;09:42:15;2430.00;;97.275;96.099;96.875;---;15.503;15.503;15.503;---;994.96;70.077;15.503;---;---;25.018;24.926;25.237;---;61.999;19.478;8.328;---;4.886;5.639;3.656;---;;
24/09/2024;09:42:45;2460.00;;97.868;96.142;95.204;---;15.498;15.498;15.498;---;994.98;70.530;15.498;---;---;24.948;24.920;25.442;---;61.973;19.461;8.337;---;4.854;5.666;3.645;---;;
24/09/2024;09:43:15;2490.00;;97.757;96.025;95.021;---;15.505;15.505;15.505;---;994.99;70.700;15.505;---;---;24.960;24.934;25.465;---;62.057;19.483;8.331;---;4.844;5.646;3.643;---;;
24/09/2024;09:43:45;2520.00;;97.375;96.532;95.293;---;15.505;15.505;15.505;---;994.97;70.848;15.505;---;---;25.6;24.872;25.430;---;62.058;19.484;8.336;---;4.855;5.677;3.662;---;;
24/09/2024;09:44:15;2550.00;;97.667;95.816;95.244;---;15.502;15.502;15.502;---;995.00;71.041;15.502;---;---;24.971;24.959;25.436;---;62.081;19.458;8.343;---;4.868;5.685;3.645;---;;
24/09/2024;09:44:45;2580.00;;97.555;95.471;96.231;---;15.491;15.491;15.491;---;995.01;71.072;15.491;---;---;24.985;25.3;25.317;---;62.026;19.508;8.338;---;4.852;5.658;3.639;---;;
24/09/2024;09:45:15;2610.00;;97.753;95.977;95.915;---;15.491;15.491;15.491;---;994.98;71.095;15.491;---;---;24.963;24.941;25.355;---;62.056;19.482;8.347;---;4.804;5.629;3.674;---;;
24/09/2024;09:45:45;2640.00;;97.508;96.094;95.759;---;15.496;15.496;15.496;---;995.00;71.115;15.496;---;---;24.991;24.926;25.374;---;62.023;19.524;8.353;---;4.851;5.644;3.645;---;;
24/09/2024;09:46:15;2670.00;;97.613;95.728;95.474;---;15.498;15.498;15.498;---;995.00;70.772;15.498;---;---;24.978;24.970;25.409;---;62.057;19.513;8.336;---;4.885;5.685;3.646;---;;
24/09/2024;09:46:45;2700.00;;97.583;95.642;95.000;---;15.502;15.502;15.502;---;994.96;70.446;15.502;---;---;24.982;24.981;25.467;---;62.026;19.523;8.351;---;4.883;5.642;3.649;---;;
24/09/2024;09:47:15;2730.00;;97.565;95.729;94.992;---;15.487;15.487;15.487;---;994.97;70.423;15.487;---;---;24.986;24.972;25.470;---;61.993;19.498;8.343;---;4.840;5.636;3.638;---;;
24/09/2024;09:47:45;2760.00;;97.544;94.968;96.009;---;15.488;15.488;15.488;---;994.94;70.026;15.488;---;---;24.988;25.066;25.344;---;62.004;19.478;8.335;---;4.883;5.664;3.646;---;;
24/09/2024;09:48:15;2790.00;;97.340;96.115;94.585;---;15.490;15.490;15.490;---;994.98;69.437;15.490;---;---;25.12;24.925;25.520;---;62.000;19.502;8.353;---;4.868;5.689;3.644;---;;
24/09/2024;09:48:45;2820.00;;97.627;95.821;95.715;---;15.489;15.489;15.489;---;994.97;69.556;15.489;---;---;24.978;24.961;25.380;---;62.015;19.509;8.340;---;4.875;5.672;3.639;---;;
24/09/2024;09:49:15;2850.00;;97.710;95.829;95.494;---;15.487;15.487;15.487;---;994.94;69.581;15.487;---;---;24.969;24.960;25.408;---;62.048;19.512;8.337;---;4.856;5.653;3.650;---;;
24/09/2024;09:49:45;2880.00;;97.862;95.733;95.582;---;15.475;15.475;15.475;---;994.95;69.393;15.475;---;---;24.951;24.973;25.398;---;61.990;19.496;8.332;---;4.832;5.660;3.626;---;;
24/09/2024;09:50:15;2910.00;;97.345;95.396;96.351;---;15.477;15.477;15.477;---;994.98;69.765;15.477;---;---;25.013;25.014;25.305;---;61.993;19.498;8.342;---;4.913;5.654;3.642;---;;
24/09/2024;09:50:45;2940.00;;97.445;95.445;95.336;---;15.483;15.483;15.483;---;994.94;70.222;15.483;---;---;25.1;25.8;25.430;---;62.064;19.534;8.329;---;4.877;5.628;3.669;---;;
24/09/2024;09:51:15;2970.00;;97.558;96.324;96.072;---;15.487;15.487;15.487;---;994.91;70.467;15.487;---;---;24.987;24.901;25.338;---;62.075;19.509;8.335;---;4.851;5.664;3.639;---;;
24/09/2024;09:51:45;3000.00;;97.719;96.393;97.159;---;15.488;15.488;15.488;---;994.92;70.797;15.488;---;---;24.967;24.892;25.205;---;62.057;19.535;8.359;---;4.825;5.646;3.658;---;;
