;;; ;Oxygen;Oxygen;Oxygen;;Compensation;Temperature;('C);;Pressure;Humidity;Temp. Probe;Int. Temp.;Analog In;Raw Data:; dphi (°);;;Signal;Intensity;(mV);;Ambient;Light;(mV);;Advanced Raw Values (only logged while raw data window is open);
24/09/2024;10:43:45;6120.00;;97.359;93.581;96.946;---;15.458;15.458;15.458;---;995.11;68.768;15.458;---;---;25.12;25.241;25.231;---;62.215;19.772;8.366;---;4.887;5.689;3.641;---;;
24/09/2024;10:44:15;6150.00;;96.921;93.881;94.923;---;15.460;15.460;15.460;---;995.18;68.793;15.460;---;---;25.064;25.201;25.479;---;62.216;19.786;8.362;---;4.884;5.657;3.656;---;;
24/09/2024;10:44:45;6180.00;;97.385;93.352;95.802;---;15.468;15.468;15.468;---;995.18;68.775;15.468;---;---;25.7;25.267;25.369;---;62.227;19.753;8.355;---;4.821;5.630;3.628;---;;
24/09/2024;10:45:15;6210.00;;97.146;93.869;95.256;---;15.460;15.460;15.460;---;995.14;68.592;15.460;---;---;25.037;25.203;25.438;---;62.219;19.793;8.364;---;4.877;5.647;3.650;---;;
24/09/2024;10:45:45;6240.00;;97.219;94.218;96.281;---;15.462;15.462;15.462;---;995.13;68.531;15.462;---;---;25.028;25.160;25.315;---;62.239;19.772;8.356;---;4.848;5.637;3.617;---;;
24/09/2024;10:46:15;6270.00;;97.120;93.546;96.052;---;15.462;15.462;15.462;---;995.16;68.503;15.462;---;---;25.040;25.243;25.340;---;62.198;19.784;8.353;---;4.918;5.707;3.676;---;;
24/09/2024;10:46:45;6300.00;;97.183;92.234;95.752;---;15.461;15.461;15.461;---;995.17;68.503;15.461;---;---;25.032;25.411;25.376;---;62.253;19.743;8.359;---;4.855;5.657;3.646;---;;
24/09/2024;10:47:15;6330.00;;96.826;93.373;95.221;---;15.455;15.455;15.455;---;995.12;68.341;15.455;---;---;25.077;25.267;25.443;---;62.245;19.774;8.365;---;4.875;5.672;3.648;---;;
24/09/2024;10:47:45;6360.00;;97.120;93.266;95.668;---;15.448;15.448;15.448;---;995.10;68.592;15.448;---;---;25.042;25.281;25.391;---;62.252;19.751;8.373;---;4.893;5.653;3.650;---;;
24/09/2024;10:48:15;6390.00;;97.137;93.256;94.779;---;15.447;15.447;15.447;---;995.18;68.722;15.447;---;---;25.039;25.282;25.499;---;62.257;19.785;8.365;---;4.779;5.686;3.647;---;;
24/09/2024;10:48:45;6420.00;;97.264;93.493;96.181;---;15.455;15.455;15.455;---;995.16;68.882;15.455;---;---;25.023;25.251;25.325;---;62.300;19.794;8.365;---;4.810;5.668;3.667;---;;
24/09/2024;10:49:15;6450.00;;96.889;93.941;95.123;---;15.462;15.462;15.462;---;995.18;69.141;15.462;---;---;25.067;25.194;25.453;---;62.272;19.795;8.378;---;4.807;5.663;3.640;---;;
24/09/2024;10:49:45;6480.00;;96.916;94.250;94.988;---;15.468;15.468;15.468;---;995.16;69.416;15.468;---;---;25.064;25.155;25.470;---;62.348;19.798;8.339;---;4.801;5.638;3.628;---;;
24/09/2024;10:50:15;6510.00;;97.193;93.523;93.978;---;15.460;15.460;15.460;---;995.17;69.670;15.460;---;---;25.031;25.247;25.597;---;62.340;19.787;8.359;---;4.847;5.668;3.640;---;;
24/09/2024;10:50:45;6540.00;;96.991;93.419;94.231;---;15.460;15.460;15.460;---;995.29;70.042;15.460;---;---;25.054;25.258;25.563;---;62.356;19.807;8.370;---;4.893;5.673;3.632;---;;
24/09/2024;10:51:15;6570.00;;97.254;93.193;94.836;---;15.468;15.468;15.468;---;995.25;70.265;15.468;---;---;25.022;25.286;25.487;---;62.367;19.781;8.372;---;4.848;5.694;3.649;---;;
24/09/2024;10:51:45;6600.00;;97.040;93.748;95.324;---;15.474;15.474;15.474;---;995.28;70.370;15.474;---;---;25.047;25.215;25.427;---;62.333;19.782;8.373;---;4.867;5.635;3.619;---;;
24/09/2024;10:52:15;6630.00;;97.325;93.746;94.614;---;15.466;15.466;15.466;---;995.25;70.321;15.466;---;---;25.014;25.217;25.516;---;62.344;19.811;8.336;---;4.878;5.635;3.649;---;;
24/09/2024;10:52:45;6660.00;;96.857;93.681;96.238;---;15.462;15.462;15.462;---;995.26;70.202;15.462;---;---;25.071;25.225;25.316;---;62.306;19.815;8.366;---;4.846;5.657;3.635;---;;
24/09/2024;10:53:15;6690.00;;96.888;93.400;95.265;---;15.463;15.463;15.463;---;995.35;70.052;15.463;---;---;25.065;25.260;25.435;---;62.245;19.781;8.371;---;4.860;5.665;3.626;---;;
24/09/2024;10:53:45;6720.00;;97.254;93.329;94.896;---;15.458;15.458;15.458;---;995.29;69.716;15.458;---;---;25.022;25.270;25.481;---;62.274;19.801;8.343;---;4.803;5.689;3.643;---;;
24/09/2024;10:54:15;6750.00;;97.173;93.867;95.972;---;15.466;15.466;15.466;---;995.37;69.243;15.466;---;---;25.030;25.200;25.347;---;62.284;19.739;8.337;---;4.827;5.653;3.636;---;;
24/09/2024;10:54:45;6780.00;;96.825;93.706;95.097;---;15.461;15.461;15.461;---;995.37;69.141;15.461;---;---;25.073;25.222;25.454;---;62.240;19.765;8.352;---;4.844;5.623;3.611;---;;
24/09/2024;10:55:15;6810.00;;96.655;93.019;94.939;---;15.453;15.453;15.453;---;995.41;69.119;15.453;---;---;25.095;25.308;25.475;---;62.230;19.771;8.351;---;4.840;5.643;3.642;---;;
24/09/2024;10:55:45;6840.00;;97.123;93.451;96.764;---;15.463;15.463;15.463;---;995.40;69.172;15.463;---;---;25.036;25.252;25.250;---;62.272;19.782;8.344;---;4.850;5.664;3.597;---;;
24/09/2024;10:56:15;6870.00;;97.056;93.464;95.238;---;15.465;15.465;15.465;---;995.39;69.172;15.465;---;---;25.045;25.250;25.438;---;62.238;19.818;8.360;---;4.868;5.664;3.631;---;;
24/09/2024;10:56:45;6900.00;;96.663;93.626;95.685;---;15.468;15.468;15.468;---;995.45;69.248;15.468;---;---;25.091;25.230;25.381;---;62.302;19.823;8.358;---;4.835;5.665;3.630;---;;
24/09/2024;10:57:15;6930.00;;96.910;92.948;95.890;---;15.453;15.453;15.453;---;995.40;69.309;15.453;---;---;25.063;25.317;25.358;---;62.240;19.840;8.351;---;4.898;5.629;3.631;---;;
24/09/2024;10:57:45;6960.00;;97.492;93.354;95.388;---;15.446;15.446;15.446;---;995.45;69.345;15.446;---;---;24.993;25.266;25.420;---;62.268;19.824;8.363;---;4.820;5.627;3.629;---;;
24/09/2024;10:58:15;6990.00;;97.057;93.030;94.941;---;15.448;15.448;15.448;---;995.47;69.424;15.448;---;---;25.045;25.306;25.475;---;62.256;19.862;8.382;---;4.815;5.651;3.640;---;;
24/09/2024;10:58:45;7020.00;;97.028;93.495;94.656;---;15.448;15.448;15.448;---;995.49;69.469;15.448;---;---;25.048;25.247;25.509;---;62.320;19.842;8.360;---;4.864;5.659;3.640;---;;
24/09/2024;10:59:15;7050.00;;97.293;93.110;95.548;---;15.457;15.457;15.457;---;995.47;69.469;15.457;---;---;25.016;25.296;25.399;---;62.268;19.843;8.354;---;4.829;5.640;3.643;---;;
24/09/2024;10:59:45;7080.00;;96.880;92.356;94.840;---;15.449;15.449;15.449;---;995.48;69.378;15.449;---;---;25.067;25.391;25.487;---;62.261;19.864;8.343;---;4.811;5.672;3.664;---;;
24/09/2024;11:00:15;7110.00;;97.113;92.414;94.972;---;15.451;15.451;15.451;---;995.42;69.416;15.451;---;---;25.039;25.385;25.471;---;62.266;19.849;8.362;---;4.813;5.653;3.662;---;;
24/09/2024;11:00:45;7140.00;;97.039;92.587;95.408;---;15.456;15.456;15.456;---;995.47;69.363;15.456;---;---;25.046;25.362;25.416;---;62.251;19.891;8.363;---;4.854;5.644;3.657;---;;
24/09/2024;11:01:15;7170.00;;97.009;92.243;95.035;---;15.465;15.465;15.465;---;995.47;69.386;15.465;---;---;25.049;25.405;25.460;---;62.268;19.827;8.346;---;4.848;5.679;3.654;---;;
24/09/2024;11:01:45;7200.00;;96.998;92.624;94.356;---;15.465;15.465;15.465;---;995.47;69.309;15.465;---;---;25.050;25.356;25.545;---;62.278;19.895;8.358;---;4.846;5.667;3.657;---;;
24/09/2024;11:02:15;7230.00;;97.129;93.355;95.213;---;15.455;15.455;15.455;---;995.52;69.258;15.455;---;---;25.035;25.264;25.440;---;62.271;19.858;8.366;---;4.842;5.690;3.675;---;;
24/09/2024;11:02:45;7260.00;;97.063;93.105;95.157;---;15.452;15.452;15.452;---;995.55;69.248;15.452;---;---;25.044;25.295;25.447;---;62.312;19.870;8.360;---;4.842;5.692;3.652;---;;
24/09/2024;11:03:15;7290.00;;96.873;92.370;95.365;---;15.455;15.455;15.455;---;995.50;69.248;15.455;---;---;25.067;25.389;25.421;---;62.280;19.884;8.358;---;4.865;5.661;3.625;---;;
24/09/2024;11:03:45;7320.00;;97.008;92.351;96.544;---;15.460;15.460;15.460;---;995.49;69.225;15.460;---;---;25.049;25.391;25.276;---;62.314;19.885;8.358;---;4.837;5.668;3.636;---;;
24/09/2024;11:04:15;7350.00;;97.043;93.109;95.594;---;15.468;15.468;15.468;---;995.46;69.240;15.468;---;---;25.045;25.294;25.392;---;62.285;19.896;8.370;---;4.865;5.638;3.647;---;;
24/09/2024;11:04:45;7380.00;;96.933;92.726;95.914;---;15.463;15.463;15.463;---;995.58;69.172;15.463;---;---;25.057;25.342;25.352;---;62.295;19.893;8.332;---;4.891;5.648;3.656;---;;
24/09/2024;11:05:15;7410.00;;96.846;92.431;95.178;---;15.465;15.465;15.465;---;995.51;69.172;15.465;---;---;25.069;25.380;25.442;---;62.277;19.922;8.358;---;4.811;5.680;3.657;---;;
24/09/2024;11:05:45;7440.00;;96.810;92.101;95.426;---;15.470;15.470;15.470;---;995.52;69.035;15.470;---;---;25.073;25.421;25.412;---;62.286;19.909;8.363;---;4.854;5.653;3.594;---;;
24/09/2024;11:06:15;7470.00;;96.897;91.940;94.804;---;15.478;15.478;15.478;---;995.47;69.017;15.478;---;---;25.062;25.442;25.489;---;62.295;19.960;8.358;---;4.833;5.635;3.665;---;;
24/09/2024;11:06:45;7500.00;;96.760;91.854;95.471;---;15.466;15.466;15.466;---;995.50;69.162;15.466;---;---;25.079;25.454;25.406;---;62.309;19.967;8.363;---;4.866;5.629;3.643;---;;
24/09/2024;11:07:15;7530.00;;96.974;92.556;95.358;---;15.457;15.457;15.457;---;995.48;69.098;15.457;---;---;25.054;25.365;25.422;---;62.326;19.943;8.355;---;4.816;5.670;3.631;---;;
24/09/2024;11:07:45;7560.00;;96.928;91.457;96.596;---;15.457;15.457;15.457;---;995.47;69.045;15.457;---;---;25.060;25.506;25.270;---;62.312;19.956;8.334;---;4.834;5.661;3.641;---;;
24/09/2024;11:08:15;7590.00;;96.729;92.004;94.735;---;15.466;15.466;15.466;---;995.43;69.088;15.466;---;---;25.083;25.435;25.498;---;62.316;19.925;8.352;---;4.806;5.697;3.638;---;;
24/09/2024;11:08:45;7620.00;;97.037;92.335;94.985;---;15.468;15.468;15.468;---;995.40;68.981;15.468;---;---;25.046;25.393;25.467;---;62.327;19.918;8.358;---;4.851;5.639;3.632;---;;
24/09/2024;11:09:15;7650.00;;96.926;92.194;94.757;---;15.467;15.467;15.467;---;995.40;68.991;15.467;---;---;25.060;25.412;25.496;---;62.335;19.921;8.350;---;4.838;5.623;3.625;---;;
24/09/2024;11:09:45;7680.00;;96.448;91.755;94.432;---;15.463;15.463;15.463;---;995.34;69.065;15.463;---;---;25.119;25.469;25.538;---;62.303;19.934;8.350;---;4.892;5.636;3.641;---;;
24/09/2024;11:10:15;7710.00;;96.628;92.083;95.503;---;15.462;15.462;15.462;---;995.38;69.037;15.462;---;---;25.097;25.426;25.405;---;62.277;19.959;8.355;---;4.892;5.673;3.642;---;;
24/09/2024;11:10:45;7740.00;;96.655;91.400;95.657;---;15.468;15.468;15.468;---;995.35;68.979;15.468;---;---;25.093;25.514;25.385;---;62.298;19.949;8.357;---;4.819;5.613;3.638;---;;
24/09/2024;11:11:15;7770.00;;97.064;92.087;96.092;---;15.475;15.475;15.475;---;995.33;69.012;15.475;---;---;25.043;25.425;25.331;---;62.299;19.920;8.360;---;4.835;5.664;3.624;---;;
24/09/2024;11:11:45;7800.00;;96.840;92.726;96.302;---;15.466;15.466;15.466;---;995.37;69.012;15.466;---;---;25.071;25.344;25.307;---;62.267;19.971;8.368;---;4.853;5.675;3.639;---;;
24/09/2024;11:12:15;7830.00;;96.495;91.660;95.847;---;15.461;15.461;15.461;---;995.33;68.928;15.461;---;---;25.114;25.481;25.363;---;62.371;19.970;8.366;---;4.847;5.653;3.633;---;;
24/09/2024;11:12:45;7860.00;;96.782;91.705;95.383;---;15.464;15.464;15.464;---;995.33;68.989;15.464;---;---;25.079;25.474;25.419;---;62.268;20.2;8.374;---;4.844;5.633;3.637;---;;
24/09/2024;11:13:15;7890.00;;96.757;91.357;94.424;---;15.466;15.466;15.466;---;995.36;69.012;15.466;---;---;25.081;25.519;25.538;---;62.335;19.989;8.372;---;4.813;5.661;3.639;---;;
24/09/2024;11:13:45;7920.00;;96.736;92.904;95.302;---;15.474;15.474;15.474;---;995.34;69.012;15.474;---;---;25.083;25.321;25.428;---;62.252;19.917;8.359;---;4.832;5.664;3.625;---;;
24/09/2024;11:14:15;7950.00;;96.670;92.090;94.102;---;15.471;15.471;15.471;---;995.37;69.096;15.471;---;---;25.091;25.424;25.577;---;62.310;20.2;8.363;---;4.925;5.665;3.650;---;;
24/09/2024;11:14:45;7980.00;;96.795;91.806;95.676;---;15.471;15.471;15.471;---;995.44;69.012;15.471;---;---;25.075;25.461;25.382;---;62.310;19.979;8.357;---;4.872;5.647;3.642;---;;
24/09/2024;11:15:15;8010.00;;96.792;91.649;95.205;---;15.470;15.470;15.470;---;995.45;69.012;15.470;---;---;25.076;25.480;25.439;---;62.290;19.959;8.374;---;4.832;5.630;3.660;---;;
24/09/2024;11:15:45;8040.00;;96.640;91.826;95.087;---;15.470;15.470;15.470;---;995.51;68.979;15.470;---;---;25.093;25.457;25.453;---;62.326;19.968;8.366;---;4.837;5.670;3.621;---;;
24/09/2024;11:16:15;8070.00;;96.770;91.609;94.775;---;15.468;15.468;15.468;---;995.49;69.012;15.468;---;---;25.077;25.485;25.492;---;62.330;19.982;8.348;---;4.832;5.675;3.645;---;;
24/09/2024;11:16:45;8100.00;;96.766;91.272;94.357;---;15.461;15.461;15.461;---;995.57;68.968;15.461;---;---;25.078;25.528;25.545;---;62.276;19.977;8.341;---;4.830;5.633;3.644;---;;
24/09/2024;11:17:15;8130.00;;96.815;91.568;94.660;---;15.454;15.454;15.454;---;995.65;68.874;15.454;---;---;25.071;25.490;25.507;---;62.296;19.956;8.361;---;4.843;5.627;3.637;---;;
24/09/2024;11:17:45;8160.00;;97.095;91.320;94.797;---;15.458;15.458;15.458;---;995.58;68.958;15.458;---;---;25.038;25.522;25.490;---;62.341;19.964;8.362;---;4.842;5.663;3.648;---;;
24/09/2024;11:18:15;8190.00;;96.509;91.893;93.989;---;15.461;15.461;15.461;---;995.62;69.119;15.461;---;---;25.108;25.448;25.590;---;62.326;19.981;8.336;---;4.809;5.654;3.645;---;;
24/09/2024;11:18:45;8220.00;;96.744;91.573;94.678;---;15.461;15.461;15.461;---;995.58;69.340;15.461;---;---;25.081;25.489;25.504;---;62.375;19.989;8.367;---;4.783;5.652;3.635;---;;
24/09/2024;11:19:15;8250.00;;96.581;91.613;95.099;---;15.456;15.456;15.456;---;995.64;69.553;15.456;---;---;25.100;25.484;25.451;---;62.356;19.988;8.361;---;4.857;5.643;3.643;---;;
24/09/2024;11:19:45;8280.00;;96.498;91.810;95.913;---;15.463;15.463;15.463;---;995.57;69.843;15.463;---;---;25.110;25.458;25.351;---;62.345;19.993;8.358;---;4.875;5.644;3.643;---;;
24/09/2024;11:20:15;8310.00;;96.801;91.895;94.699;---;15.465;15.465;15.465;---;995.55;70.255;15.465;---;---;25.074;25.448;25.502;---;62.383;19.982;8.368;---;4.881;5.655;3.628;---;;
24/09/2024;11:20:45;8340.00;;96.441;91.316;94.908;---;15.467;15.467;15.467;---;995.54;70.538;15.467;---;---;25.117;25.522;25.475;---;62.410;19.972;8.370;---;4.881;5.645;3.624;---;;
24/09/2024;11:21:15;8370.00;;96.523;91.335;94.333;---;15.466;15.466;15.466;---;995.58;70.754;15.466;---;---;25.107;25.519;25.546;---;62.411;20.021;8.371;---;4.860;5.648;3.644;---;;
24/09/2024;11:21:45;8400.00;;96.562;92.189;94.654;---;15.461;15.461;15.461;---;995.51;70.881;15.461;---;---;25.104;25.411;25.508;---;62.437;19.997;8.376;---;4.799;5.620;3.636;---;;
24/09/2024;11:22:15;8430.00;;96.547;92.169;94.823;---;15.465;15.465;15.465;---;995.53;70.911;15.465;---;---;25.105;25.413;25.487;---;62.393;19.983;8.394;---;4.799;5.637;3.629;---;;
24/09/2024;11:22:45;8460.00;;96.720;91.974;95.129;---;15.474;15.474;15.474;---;995.48;70.797;15.474;---;---;25.083;25.437;25.449;---;62.381;19.963;8.362;---;4.876;5.638;3.639;---;;
24/09/2024;11:23:15;8490.00;;96.768;91.906;95.592;---;15.471;15.471;15.471;---;995.43;70.667;15.471;---;---;25.078;25.448;25.391;---;62.340;19.967;8.343;---;4.870;5.652;3.649;---;;
24/09/2024;11:23:45;8520.00;;96.513;92.146;94.606;---;15.475;15.475;15.475;---;995.44;70.304;15.475;---;---;25.108;25.417;25.513;---;62.335;19.966;8.343;---;4.838;5.658;3.634;---;;
24/09/2024;11:24:15;8550.00;;96.436;90.614;95.116;---;15.463;15.463;15.463;---;995.46;70.034;15.463;---;---;25.119;25.614;25.452;---;62.294;20.4;8.350;---;4.852;5.666;3.633;---;;
24/09/2024;11:24:45;8580.00;;96.652;91.351;96.040;---;15.467;15.467;15.467;---;995.42;69.734;15.467;---;---;25.093;25.519;25.338;---;62.301;19.999;8.350;---;4.891;5.667;3.658;---;;
24/09/2024;11:25:15;8610.00;;96.499;91.211;94.601;---;15.471;15.471;15.471;---;995.36;69.584;15.471;---;---;25.112;25.537;25.515;---;62.335;19.986;8.350;---;4.823;5.625;3.632;---;;
24/09/2024;11:25:45;8640.00;;96.837;90.758;95.604;---;15.471;15.471;15.471;---;995.37;69.553;15.471;---;---;25.070;25.597;25.391;---;62.334;19.991;8.365;---;4.836;5.654;3.646;---;;
24/09/2024;11:26:15;8670.00;;96.782;91.350;94.997;---;15.471;15.471;15.471;---;995.32;69.691;15.471;---;---;25.078;25.520;25.466;---;62.310;20.2;8.346;---;4.873;5.640;3.646;---;;
24/09/2024;11:26:45;8700.00;;96.720;91.374;95.545;---;15.460;15.460;15.460;---;995.35;70.141;15.460;---;---;25.086;25.518;25.400;---;62.376;19.989;8.342;---;4.885;5.688;3.645;---;;
24/09/2024;11:27:15;8730.00;;96.397;91.753;95.872;---;15.465;15.465;15.465;---;995.34;70.711;15.465;---;---;25.125;25.469;25.360;---;62.331;19.965;8.359;---;4.859;5.659;3.659;---;;
24/09/2024;11:27:45;8760.00;;96.528;91.716;94.809;---;15.459;15.459;15.459;---;995.29;71.324;15.459;---;---;25.111;25.475;25.492;---;62.377;20.4;8.358;---;4.891;5.662;3.669;---;;
24/09/2024;11:28:15;8790.00;;96.581;91.196;95.339;---;15.461;15.461;15.461;---;995.29;71.486;15.461;---;---;25.104;25.542;25.426;---;62.402;20.9;8.345;---;4.875;5.691;3.649;---;;
24/09/2024;11:28:45;8820.00;;96.444;92.649;94.871;---;15.456;15.456;15.456;---;995.34;71.730;15.456;---;---;25.120;25.355;25.484;---;62.410;20.013;8.350;---;4.824;5.636;3.642;---;;
24/09/2024;11:29:15;8850.00;;96.559;91.022;95.055;---;15.457;15.457;15.457;---;995.32;72.186;15.457;---;---;25.106;25.564;25.461;---;62.420;20.8;8.338;---;4.882;5.653;3.655;---;;
24/09/2024;11:29:45;8880.00;;96.557;91.766;95.159;---;15.461;15.461;15.461;---;995.33;72.361;15.461;---;---;25.106;25.468;25.448;---;62.448;20.031;8.363;---;4.840;5.616;3.622;---;;
24/09/2024;11:30:15;8910.00;;96.602;91.440;94.094;---;15.467;15.467;15.467;---;995.34;72.379;15.467;---;---;25.100;25.508;25.579;---;62.427;20.029;8.351;---;4.862;5.639;3.652;---;;
24/09/2024;11:30:45;8940.00;;96.312;91.336;94.803;---;15.471;15.471;15.471;---;995.41;72.221;15.471;---;---;25.134;25.521;25.489;---;62.433;20.057;8.374;---;4.844;5.633;3.655;---;;
24/09/2024;11:31:15;8970.00;;96.442;91.390;95.106;---;15.460;15.460;15.460;---;995.35;72.056;15.460;---;---;25.121;25.516;25.453;---;62.365;19.996;8.355;---;4.821;5.647;3.616;---;;
24/09/2024;11:31:45;9000.00;;96.561;91.434;95.329;---;15.457;15.457;15.457;---;995.34;71.794;15.457;---;---;25.106;25.510;25.427;---;62.356;20.024;8.358;---;4.827;5.647;3.635;---;;
24/09/2024;11:32:15;9030.00;;96.637;91.569;94.765;---;15.468;15.468;15.468;---;995.37;71.461;15.468;---;---;25.095;25.492;25.497;---;62.373;19.972;8.354;---;4.887;5.627;3.630;---;;
24/09/2024;11:32:45;9060.00;;96.666;90.781;94.517;---;15.475;15.475;15.475;---;995.32;71.095;15.475;---;---;25.091;25.593;25.525;---;62.390;20.4;8.350;---;4.799;5.617;3.634;---;;
24/09/2024;11:33:15;9090.00;;96.446;91.593;94.157;---;15.476;15.476;15.476;---;995.34;70.988;15.476;---;---;25.118;25.487;25.570;---;62.355;19.988;8.362;---;4.793;5.649;3.644;---;;
24/09/2024;11:33:45;9120.00;;96.561;91.293;95.219;---;15.466;15.466;15.466;---;995.38;70.911;15.466;---;---;25.104;25.527;25.440;---;62.331;19.967;8.355;---;4.816;5.619;3.638;---;;
24/09/2024;11:34:15;9150.00;;96.422;91.614;95.291;---;15.462;15.462;15.462;---;995.30;71.095;15.462;---;---;25.123;25.487;25.433;---;62.352;19.981;8.357;---;4.883;5.682;3.636;---;;
24/09/2024;11:34:45;9180.00;;96.446;91.533;95.192;---;15.466;15.466;15.466;---;995.36;71.590;15.466;---;---;25.119;25.497;25.443;---;62.404;20.028;8.349;---;4.809;5.617;3.639;---;;
