;;; ;Oxygen;Oxygen;Oxygen;;Compensation;Temperature;('C);;Pressure;Humidity;Temp. Probe;Int. Temp.;Analog In;Raw Data:; dphi (°);;;Signal;Intensity;(mV);;Ambient;Light;(mV);;Advanced Raw Values (only logged while raw data window is open);
24/09/2024;11:35:15;9210.00;;96.726;91.407;95.670;---;15.466;15.466;15.466;---;995.32;71.985;15.466;---;---;25.086;25.514;25.384;---;62.400;20.10;8.351;---;4.827;5.656;3.641;---;;
24/09/2024;11:35:45;9240.00;;96.565;90.968;94.606;---;15.463;15.463;15.463;---;995.29;72.315;15.463;---;---;25.106;25.570;25.517;---;62.412;19.998;8.352;---;4.856;5.654;3.647;---;;
24/09/2024;11:36:15;9270.00;;96.395;91.393;94.747;---;15.454;15.454;15.454;---;995.41;72.559;15.454;---;---;25.126;25.515;25.498;---;62.428;20.018;8.381;---;4.815;5.634;3.637;---;;
24/09/2024;11:36:45;9300.00;;96.340;91.171;94.687;---;15.456;15.456;15.456;---;995.36;72.658;15.456;---;---;25.133;25.544;25.506;---;62.420;20.014;8.360;---;4.889;5.654;3.658;---;;
24/09/2024;11:37:15;9330.00;;96.341;91.838;94.618;---;15.457;15.457;15.457;---;995.45;72.913;15.457;---;---;25.132;25.458;25.513;---;62.466;20.017;8.355;---;4.814;5.655;3.637;---;;
24/09/2024;11:37:45;9360.00;;96.200;91.342;94.954;---;15.460;15.460;15.460;---;995.44;73.269;15.460;---;---;25.148;25.521;25.472;---;62.442;20.040;8.364;---;4.803;5.644;3.644;---;;
24/09/2024;11:38:15;9390.00;;96.092;91.290;96.024;---;15.465;15.465;15.465;---;995.44;73.223;15.465;---;---;25.161;25.528;25.340;---;62.449;19.997;8.381;---;4.814;5.631;3.640;---;;
24/09/2024;11:38:45;9420.00;;96.516;91.118;95.516;---;15.459;15.459;15.459;---;995.47;73.093;15.459;---;---;25.110;25.549;25.403;---;62.431;20.8;8.372;---;4.787;5.651;3.644;---;;
24/09/2024;11:39:15;9450.00;;96.774;91.217;95.677;---;15.462;15.462;15.462;---;995.43;72.877;15.462;---;---;25.078;25.537;25.382;---;62.434;19.985;8.355;---;4.822;5.621;3.624;---;;
24/09/2024;11:39:45;9480.00;;96.345;91.628;94.870;---;15.464;15.464;15.464;---;995.47;72.569;15.464;---;---;25.130;25.483;25.481;---;62.412;19.987;8.351;---;4.856;5.638;3.622;---;;
24/09/2024;11:40:15;9510.00;;96.568;91.192;95.575;---;15.466;15.466;15.466;---;995.51;72.165;15.466;---;---;25.102;25.539;25.394;---;62.443;19.972;8.358;---;4.896;5.672;3.653;---;;
24/09/2024;11:40:45;9540.00;;96.290;91.486;94.993;---;15.469;15.469;15.469;---;995.53;71.827;15.469;---;---;25.135;25.500;25.465;---;62.410;19.998;8.380;---;4.863;5.654;3.649;---;;
24/09/2024;11:41:15;9570.00;;96.375;91.644;95.758;---;15.457;15.457;15.457;---;995.54;71.697;15.457;---;---;25.127;25.481;25.372;---;62.353;19.990;8.344;---;4.816;5.631;3.644;---;;
24/09/2024;11:41:45;9600.00;;96.366;91.533;95.663;---;15.459;15.459;15.459;---;995.50;71.590;15.459;---;---;25.128;25.496;25.384;---;62.386;19.994;8.349;---;4.828;5.623;3.625;---;;
24/09/2024;11:42:15;9630.00;;96.104;92.187;94.721;---;15.462;15.462;15.462;---;995.59;71.644;15.462;---;---;25.158;25.410;25.498;---;62.407;19.988;8.356;---;4.827;5.653;3.652;---;;
24/09/2024;11:42:45;9660.00;;96.560;91.665;95.297;---;15.474;15.474;15.474;---;995.59;72.147;15.474;---;---;25.101;25.476;25.426;---;62.389;20.8;8.348;---;4.814;5.635;3.626;---;;
24/09/2024;11:43:15;9690.00;;96.696;91.632;95.130;---;15.466;15.466;15.466;---;995.54;72.623;15.466;---;---;25.086;25.482;25.448;---;62.430;20.031;8.361;---;4.795;5.670;3.621;---;;
24/09/2024;11:43:45;9720.00;;96.499;91.568;95.073;---;15.464;15.464;15.464;---;995.50;73.025;15.464;---;---;25.111;25.490;25.456;---;62.430;20.10;8.372;---;4.811;5.667;3.634;---;;
24/09/2024;11:44:15;9750.00;;96.427;91.777;95.403;---;15.468;15.468;15.468;---;995.46;73.292;15.468;---;---;25.119;25.464;25.415;---;62.474;20.020;8.356;---;4.840;5.648;3.635;---;;
24/09/2024;11:44:45;9780.00;;96.445;91.653;94.697;---;15.479;15.479;15.479;---;995.46;73.429;15.479;---;---;25.116;25.479;25.502;---;62.464;20.014;8.367;---;4.858;5.634;3.649;---;;
24/09/2024;11:45:15;9810.00;;96.247;91.552;94.864;---;15.481;15.481;15.481;---;995.52;73.818;15.481;---;---;25.140;25.490;25.479;---;62.489;20.027;8.374;---;4.849;5.651;3.652;---;;
24/09/2024;11:45:45;9840.00;;96.491;91.112;94.628;---;15.474;15.474;15.474;---;995.48;73.706;15.474;---;---;25.111;25.549;25.510;---;62.487;19.979;8.360;---;4.835;5.632;3.625;---;;
24/09/2024;11:46:15;9870.00;;96.367;91.259;94.974;---;15.468;15.468;15.468;---;995.48;73.574;15.468;---;---;25.127;25.530;25.468;---;62.471;19.991;8.340;---;4.819;5.626;3.642;---;;
24/09/2024;11:46:45;9900.00;;96.525;91.537;94.767;---;15.473;15.473;15.473;---;995.46;73.312;15.473;---;---;25.107;25.495;25.493;---;62.492;20.016;8.363;---;4.829;5.626;3.620;---;;
24/09/2024;11:47:15;9930.00;;96.409;91.175;94.990;---;15.478;15.478;15.478;---;995.45;72.956;15.478;---;---;25.121;25.541;25.465;---;62.423;19.992;8.348;---;4.812;5.581;3.629;---;;
24/09/2024;11:47:45;9960.00;;96.466;92.067;96.419;---;15.477;15.477;15.477;---;995.45;72.658;15.477;---;---;25.114;25.426;25.290;---;62.422;20.024;8.366;---;4.813;5.634;3.625;---;;
24/09/2024;11:48:15;9990.00;;96.320;91.297;95.965;---;15.473;15.473;15.473;---;995.44;72.336;15.473;---;---;25.132;25.525;25.347;---;62.411;19.976;8.356;---;4.835;5.633;3.622;---;;
24/09/2024;11:48:45;10020.00;;95.983;91.618;94.718;---;15.475;15.475;15.475;---;995.44;72.147;15.475;---;---;25.174;25.484;25.499;---;62.368;19.997;8.357;---;4.870;5.637;3.638;---;;
24/09/2024;11:49:15;10050.00;;96.286;91.697;94.884;---;15.474;15.474;15.474;---;995.39;72.048;15.474;---;---;25.137;25.474;25.479;---;62.416;19.992;8.350;---;4.876;5.663;3.636;---;;
24/09/2024;11:49:45;10080.00;;96.439;91.783;95.207;---;15.475;15.475;15.475;---;995.40;71.964;15.475;---;---;25.118;25.463;25.439;---;62.434;19.987;8.362;---;4.837;5.667;3.653;---;;
24/09/2024;11:50:15;10110.00;;96.069;91.619;95.261;---;15.477;15.477;15.477;---;995.49;72.102;15.477;---;---;25.162;25.482;25.431;---;62.411;19.987;8.357;---;4.842;5.640;3.645;---;;
24/09/2024;11:50:45;10140.00;;96.392;91.375;95.521;---;15.466;15.466;15.466;---;995.46;72.414;15.466;---;---;25.124;25.517;25.401;---;62.405;19.994;8.357;---;4.874;5.653;3.649;---;;
24/09/2024;11:51:15;10170.00;;96.002;90.670;95.419;---;15.463;15.463;15.463;---;995.44;73.040;15.463;---;---;25.173;25.607;25.413;---;62.451;20.4;8.362;---;4.847;5.646;3.651;---;;
24/09/2024;11:51:45;10200.00;;96.266;91.389;95.297;---;15.467;15.467;15.467;---;995.47;73.513;15.467;---;---;25.139;25.513;25.428;---;62.485;20.014;8.359;---;4.859;5.650;3.643;---;;
24/09/2024;11:52:15;10230.00;;95.890;91.341;95.276;---;15.466;15.466;15.466;---;995.56;73.589;15.466;---;---;25.185;25.519;25.430;---;62.594;20.032;8.383;---;4.879;5.629;3.659;---;;
24/09/2024;11:52:45;10260.00;;96.291;90.693;94.552;---;15.468;15.468;15.468;---;995.55;73.643;15.468;---;---;25.135;25.603;25.519;---;62.488;19.995;8.355;---;4.821;5.648;3.639;---;;
24/09/2024;11:53:15;10290.00;;96.208;91.844;94.599;---;15.458;15.458;15.458;---;995.52;73.887;15.458;---;---;25.147;25.455;25.515;---;62.503;20.030;8.351;---;4.845;5.652;3.630;---;;
24/09/2024;11:53:45;10320.00;;96.119;91.788;95.024;---;15.459;15.459;15.459;---;995.58;74.215;15.459;---;---;25.157;25.462;25.461;---;62.549;20.030;8.376;---;4.833;5.671;3.666;---;;
24/09/2024;11:54:15;10350.00;;96.172;91.056;94.857;---;15.462;15.462;15.462;---;995.51;74.342;15.462;---;---;25.151;25.557;25.483;---;62.534;20.041;8.363;---;4.836;5.667;3.665;---;;
24/09/2024;11:54:45;10380.00;;96.498;91.951;95.015;---;15.468;15.468;15.468;---;995.58;74.057;15.468;---;---;25.109;25.440;25.462;---;62.525;20.6;8.363;---;4.857;5.644;3.633;---;;
24/09/2024;11:55:15;10410.00;;96.373;91.342;95.492;---;15.460;15.460;15.460;---;995.65;73.775;15.460;---;---;25.125;25.518;25.402;---;62.493;20.032;8.376;---;4.822;5.613;3.659;---;;
24/09/2024;11:55:45;10440.00;;96.359;91.331;95.451;---;15.459;15.459;15.459;---;995.67;73.475;15.459;---;---;25.127;25.520;25.408;---;62.550;19.980;8.355;---;4.808;5.655;3.636;---;;
24/09/2024;11:56:15;10470.00;;96.397;91.307;93.722;---;15.459;15.459;15.459;---;995.71;73.185;15.459;---;---;25.122;25.522;25.623;---;62.496;19.988;8.368;---;4.832;5.654;3.634;---;;
24/09/2024;11:56:45;10500.00;;96.209;91.233;94.900;---;15.467;15.467;15.467;---;995.73;72.839;15.467;---;---;25.143;25.531;25.474;---;62.444;20.024;8.347;---;4.857;5.666;3.676;---;;
24/09/2024;11:57:15;10530.00;;96.365;91.907;95.136;---;15.472;15.472;15.472;---;995.68;72.643;15.472;---;---;25.124;25.445;25.445;---;62.472;20.7;8.349;---;4.810;5.624;3.673;---;;
24/09/2024;11:57:45;10560.00;;96.262;91.444;94.727;---;15.464;15.464;15.464;---;995.72;72.705;15.464;---;---;25.137;25.503;25.496;---;62.416;19.991;8.357;---;4.877;5.671;3.663;---;;
24/09/2024;11:58:15;10590.00;;96.402;91.242;95.674;---;15.458;15.458;15.458;---;995.79;72.974;15.458;---;---;25.120;25.530;25.379;---;62.489;20.4;8.367;---;4.855;5.656;3.661;---;;
24/09/2024;11:58:45;10620.00;;96.190;91.233;95.159;---;15.464;15.464;15.464;---;995.73;73.465;15.464;---;---;25.146;25.531;25.442;---;62.511;20.8;8.359;---;4.877;5.651;3.666;---;;
24/09/2024;11:59:15;10650.00;;96.051;91.420;94.767;---;15.465;15.465;15.465;---;995.83;73.907;15.465;---;---;25.161;25.505;25.489;---;62.492;20.025;8.370;---;4.821;5.658;3.658;---;;
24/09/2024;11:59:45;10680.00;;96.095;91.336;94.530;---;15.475;15.475;15.475;---;995.77;74.047;15.475;---;---;25.156;25.516;25.518;---;62.564;20.019;8.366;---;4.895;5.640;3.655;---;;
24/09/2024;12:00:15;10710.00;;96.192;91.412;95.363;---;15.471;15.471;15.471;---;995.84;74.230;15.471;---;---;25.144;25.506;25.415;---;62.539;20.022;8.366;---;4.818;5.648;3.657;---;;
24/09/2024;12:00:45;10740.00;;95.889;90.907;95.156;---;15.466;15.466;15.466;---;995.75;74.393;15.466;---;---;25.182;25.573;25.442;---;62.536;20.020;8.350;---;4.831;5.656;3.655;---;;
24/09/2024;12:01:15;10770.00;;96.160;91.290;95.422;---;15.467;15.467;15.467;---;995.81;74.828;15.467;---;---;25.148;25.523;25.409;---;62.581;20.018;8.359;---;4.797;5.637;3.646;---;;
24/09/2024;12:01:45;10800.00;;96.011;90.674;94.387;---;15.471;15.471;15.471;---;995.71;74.820;15.471;---;---;25.167;25.603;25.538;---;62.549;20.4;8.361;---;4.860;5.652;3.638;---;;
24/09/2024;12:02:15;10830.00;;96.161;91.559;95.967;---;15.475;15.475;15.475;---;995.78;74.566;15.475;---;---;25.148;25.488;25.341;---;62.576;20.031;8.366;---;4.824;5.640;3.628;---;;
24/09/2024;12:02:45;10860.00;;96.160;91.747;94.180;---;15.470;15.470;15.470;---;995.73;74.177;15.470;---;---;25.149;25.465;25.563;---;62.541;19.982;8.358;---;4.855;5.651;3.651;---;;
24/09/2024;12:03:15;10890.00;;96.363;91.099;94.986;---;15.466;15.466;15.466;---;995.72;73.872;15.466;---;---;25.125;25.549;25.464;---;62.493;19.980;8.346;---;4.897;5.701;3.634;---;;
24/09/2024;12:03:45;10920.00;;95.628;91.335;94.743;---;15.465;15.465;15.465;---;995.72;73.493;15.465;---;---;25.215;25.518;25.494;---;62.455;20.015;8.366;---;4.790;5.630;3.629;---;;
24/09/2024;12:04:15;10950.00;;96.231;91.716;95.211;---;15.475;15.475;15.475;---;995.74;73.167;15.475;---;---;25.140;25.468;25.435;---;62.440;20.6;8.373;---;4.845;5.652;3.631;---;;
24/09/2024;12:04:45;10980.00;;95.852;91.357;94.471;---;15.468;15.468;15.468;---;995.64;73.025;15.468;---;---;25.187;25.516;25.528;---;62.476;19.974;8.363;---;4.856;5.648;3.659;---;;
24/09/2024;12:05:15;11010.00;;96.164;92.034;94.557;---;15.462;15.462;15.462;---;995.70;73.284;15.462;---;---;25.150;25.429;25.517;---;62.510;20.1;8.358;---;4.886;5.624;3.655;---;;
24/09/2024;12:05:45;11040.00;;96.130;91.277;94.689;---;15.459;15.459;15.459;---;995.64;73.610;15.459;---;---;25.155;25.527;25.503;---;62.508;20.016;8.371;---;4.873;5.634;3.640;---;;
24/09/2024;12:06:15;11070.00;;96.107;91.326;94.424;---;15.464;15.464;15.464;---;995.63;74.078;15.464;---;---;25.157;25.521;25.535;---;62.514;20.10;8.383;---;4.880;5.662;3.647;---;;
24/09/2024;12:06:45;11100.00;;96.261;91.983;94.572;---;15.468;15.468;15.468;---;995.50;74.459;15.468;---;---;25.140;25.437;25.517;---;62.550;19.998;8.351;---;4.870;5.677;3.644;---;;
24/09/2024;12:07:15;11130.00;;96.192;91.045;94.569;---;15.464;15.464;15.464;---;995.46;74.513;15.464;---;---;25.149;25.558;25.519;---;62.525;20.018;8.374;---;4.862;5.666;3.657;---;;
24/09/2024;12:07:45;11160.00;;95.962;91.036;95.464;---;15.459;15.459;15.459;---;995.44;74.739;15.459;---;---;25.178;25.561;25.409;---;62.596;20.048;8.362;---;4.803;5.656;3.633;---;;
24/09/2024;12:08:15;11190.00;;96.072;91.212;95.061;---;15.460;15.460;15.460;---;995.33;74.947;15.460;---;---;25.166;25.539;25.459;---;62.584;20.7;8.372;---;4.895;5.623;3.631;---;;
24/09/2024;12:08:45;11220.00;;95.908;91.534;94.342;---;15.463;15.463;15.463;---;995.29;74.884;15.463;---;---;25.186;25.497;25.550;---;62.585;20.026;8.373;---;4.880;5.636;3.642;---;;
24/09/2024;12:09:15;11250.00;;96.075;91.475;95.473;---;15.468;15.468;15.468;---;995.20;74.721;15.468;---;---;25.166;25.505;25.410;---;62.579;20.019;8.375;---;4.851;5.661;3.630;---;;
24/09/2024;12:09:45;11280.00;;96.263;90.324;94.072;---;15.468;15.468;15.468;---;995.22;74.474;15.468;---;---;25.142;25.654;25.585;---;62.553;19.977;8.355;---;4.876;5.672;3.660;---;;
24/09/2024;12:10:15;11310.00;;96.099;91.412;94.742;---;15.462;15.462;15.462;---;995.20;74.024;15.462;---;---;25.164;25.516;25.501;---;62.556;19.999;8.354;---;4.879;5.628;3.633;---;;
24/09/2024;12:10:45;11340.00;;95.865;91.480;95.344;---;15.462;15.462;15.462;---;995.21;73.706;15.462;---;---;25.192;25.506;25.427;---;62.517;20.5;8.355;---;4.819;5.632;3.636;---;;
24/09/2024;12:11:15;11370.00;;95.950;91.883;94.541;---;15.460;15.460;15.460;---;995.16;73.355;15.460;---;---;25.183;25.455;25.526;---;62.514;20.11;8.378;---;4.793;5.631;3.639;---;;
24/09/2024;12:11:45;11400.00;;95.777;91.551;95.233;---;15.467;15.467;15.467;---;995.20;73.337;15.467;---;---;25.202;25.496;25.439;---;62.522;19.985;8.343;---;4.847;5.649;3.632;---;;
24/09/2024;12:12:15;11430.00;;95.929;90.590;95.401;---;15.461;15.461;15.461;---;995.22;73.727;15.461;---;---;25.184;25.620;25.419;---;62.507;19.972;8.362;---;4.817;5.636;3.642;---;;
24/09/2024;12:12:45;11460.00;;95.953;91.349;94.676;---;15.460;15.460;15.460;---;995.22;74.068;15.460;---;---;25.181;25.523;25.509;---;62.559;20.12;8.357;---;4.836;5.629;3.648;---;;
24/09/2024;12:13:15;11490.00;;96.101;91.117;95.692;---;15.461;15.461;15.461;---;995.20;74.352;15.461;---;---;25.164;25.552;25.384;---;62.548;20.000;8.348;---;4.846;5.650;3.641;---;;
24/09/2024;12:13:45;11520.00;;96.372;92.114;94.963;---;15.467;15.467;15.467;---;995.27;74.703;15.467;---;---;25.129;25.424;25.472;---;62.603;20.038;8.375;---;4.847;5.656;3.640;---;;
24/09/2024;12:14:15;11550.00;;96.000;92.026;95.683;---;15.469;15.469;15.469;---;995.31;74.810;15.469;---;---;25.173;25.433;25.383;---;62.571;20.016;8.358;---;4.857;5.654;3.637;---;;
24/09/2024;12:14:45;11580.00;;96.149;91.403;95.099;---;15.466;15.466;15.466;---;995.30;74.841;15.466;---;---;25.156;25.514;25.455;---;62.584;20.2;8.376;---;4.859;5.680;3.634;---;;
24/09/2024;12:15:15;11610.00;;96.022;90.956;95.156;---;15.466;15.466;15.466;---;995.38;75.024;15.466;---;---;25.171;25.571;25.446;---;62.611;20.030;8.360;---;4.777;5.619;3.647;---;;
24/09/2024;12:15:45;11640.00;;95.931;91.402;94.708;---;15.474;15.474;15.474;---;995.33;75.268;15.474;---;---;25.181;25.513;25.503;---;62.619;20.7;8.375;---;4.842;5.638;3.628;---;;
24/09/2024;12:16:15;11670.00;;96.427;91.562;95.037;---;15.477;15.477;15.477;---;995.31;75.382;15.477;---;---;25.120;25.492;25.461;---;62.606;20.034;8.365;---;4.834;5.643;3.642;---;;
24/09/2024;12:16:45;11700.00;;95.718;91.582;94.376;---;15.474;15.474;15.474;---;995.32;75.016;15.474;---;---;25.207;25.489;25.543;---;62.610;20.028;8.384;---;4.825;5.640;3.635;---;;
24/09/2024;12:17:15;11730.00;;95.871;91.260;94.844;---;15.473;15.473;15.473;---;995.35;74.640;15.473;---;---;25.188;25.532;25.486;---;62.593;19.993;8.370;---;4.872;5.651;3.670;---;;
24/09/2024;12:17:45;11760.00;;96.493;90.767;94.751;---;15.468;15.468;15.468;---;995.32;74.299;15.468;---;---;25.114;25.597;25.498;---;62.449;19.974;8.382;---;4.871;5.676;3.633;---;;
24/09/2024;12:18:15;11790.00;;95.849;90.645;93.994;---;15.468;15.468;15.468;---;995.25;73.861;15.468;---;---;25.193;25.612;25.594;---;62.541;19.984;8.349;---;4.869;5.644;3.648;---;;
24/09/2024;12:18:45;11820.00;;96.057;91.775;95.408;---;15.465;15.465;15.465;---;995.22;73.322;15.465;---;---;25.168;25.467;25.418;---;62.555;20.12;8.361;---;4.862;5.683;3.653;---;;
24/09/2024;12:19:15;11850.00;;95.836;91.324;95.626;---;15.467;15.467;15.467;---;995.23;73.513;15.467;---;---;25.195;25.525;25.391;---;62.557;19.993;8.375;---;4.886;5.665;3.653;---;;
24/09/2024;12:19:45;11880.00;;95.733;90.811;96.135;---;15.461;15.461;15.461;---;995.21;73.887;15.461;---;---;25.209;25.592;25.331;---;62.544;20.032;8.374;---;4.833;5.649;3.633;---;;
24/09/2024;12:20:15;11910.00;;95.661;91.358;95.057;---;15.460;15.460;15.460;---;995.18;74.258;15.460;---;---;25.218;25.522;25.462;---;62.637;20.3;8.369;---;4.849;5.666;3.641;---;;
24/09/2024;12:20:45;11940.00;;96.289;91.747;95.154;---;15.456;15.456;15.456;---;995.16;74.650;15.456;---;---;25.142;25.472;25.451;---;62.607;20.034;8.376;---;4.838;5.646;3.642;---;;
24/09/2024;12:21:15;11970.00;;95.638;90.633;94.850;---;15.459;15.459;15.459;---;995.17;74.947;15.459;---;---;25.221;25.616;25.488;---;62.665;20.030;8.366;---;4.805;5.657;3.647;---;;
24/09/2024;12:21:45;12000.00;;95.761;91.570;95.292;---;15.454;15.454;15.454;---;995.08;74.970;15.454;---;---;25.208;25.497;25.435;---;62.547;20.051;8.372;---;4.784;5.636;3.645;---;;
24/09/2024;12:22:15;12030.00;;95.834;90.968;94.784;---;15.449;15.449;15.449;---;995.10;75.224;15.449;---;---;25.199;25.575;25.498;---;62.587;20.051;8.364;---;4.799;5.670;3.635;---;;
24/09/2024;12:22:45;12060.00;;95.743;90.361;94.427;---;15.457;15.457;15.457;---;995.11;75.199;15.457;---;---;25.209;25.653;25.542;---;62.654;20.066;8.380;---;4.825;5.677;3.637;---;;
24/09/2024;12:23:15;12090.00;;95.701;91.017;95.221;---;15.461;15.461;15.461;---;995.12;75.268;15.461;---;---;25.214;25.567;25.442;---;62.681;20.060;8.372;---;4.860;5.680;3.636;---;;
24/09/2024;12:23:45;12120.00;;95.926;91.674;94.197;---;15.464;15.464;15.464;---;995.09;75.512;15.464;---;---;25.186;25.483;25.570;---;62.635;20.045;8.359;---;4.786;5.673;3.632;---;;
24/09/2024;12:24:15;12150.00;;96.093;91.262;95.124;---;15.460;15.460;15.460;---;995.06;75.626;15.460;---;---;25.166;25.535;25.455;---;62.601;20.059;8.361;---;4.835;5.649;3.661;---;;
24/09/2024;12:24:45;12180.00;;95.516;90.392;94.703;---;15.461;15.461;15.461;---;995.10;75.489;15.461;---;---;25.236;25.648;25.506;---;62.638;20.044;8.362;---;4.853;5.624;3.681;---;;
24/09/2024;12:25:15;12210.00;;95.608;91.328;94.827;---;15.474;15.474;15.474;---;995.09;75.182;15.474;---;---;25.224;25.525;25.490;---;62.682;20.053;8.362;---;4.840;5.655;3.666;---;;
24/09/2024;12:25:45;12240.00;;95.526;90.720;95.196;---;15.474;15.474;15.474;---;995.16;74.841;15.474;---;---;25.233;25.603;25.445;---;62.595;20.020;8.376;---;4.892;5.653;3.663;---;;
24/09/2024;12:26:15;12270.00;;96.075;91.010;95.622;---;15.477;15.477;15.477;---;995.15;74.342;15.477;---;---;25.166;25.565;25.391;---;62.689;20.017;8.370;---;4.786;5.642;3.643;---;;
24/09/2024;12:26:45;12300.00;;95.588;91.594;95.058;---;15.461;15.461;15.461;---;995.13;73.933;15.461;---;---;25.227;25.494;25.463;---;62.587;20.045;8.369;---;4.872;5.652;3.653;---;;